LSOA,Name,Population,Land Area in Hectares,Anti-Social Behaviour,Burglary,Robbery,Vehicle Crimes,Violent Crimes,Shoplifting,Criminal Damage & Arson,Other Theft,Drugs,Other Crimes,Bike Theft,Possession of Weapons,Public Order,Theft From the Person
E01013576,Derby 003C,1390,28.07,9,4,1,11,19,1,10,3,4,5,1,2,2,1
E01013577,Derby 003D,1444,39.19,24,7,1,13,29,1,9,3,1,1,1,2,3,1
E01013578,Derby 003E,1312,27.71,9,5,1,14,13,7,6,4,1,1,1,1,1,1
E01013579,Derby 003F,1359,45.28,27,12,1,4,10,1,4,2,2,2,1,1,3,1
E01013580,Derby 003G,1359,25.71,12,8,1,6,16,1,5,5,1,1,1,1,6,1
E01013581,Derby 004D,1485,22.94,52,7,1,11,86,1,13,8,8,7,1,4,13,1
E01013582,Derby 006E,1468,24.78,40,19,2,9,47,31,10,10,1,4,3,2,8,1
E01013583,Derby 026D,1830,75.83,78,6,2,6,71,1,23,11,3,4,3,3,8,3
E01013584,Derby 029A,1937,186.26,114,20,6,23,138,51,34,65,14,11,10,5,34,3
E01013585,Derby 029B,1772,67.86,82,19,4,16,107,25,28,13,8,8,6,6,14,3
E01013586,Derby 029C,1620,20.72,76,18,2,8,107,2,26,13,6,7,3,6,15,2
E01013587,Derby 029D,1648,20.78,26,9,2,7,48,1,15,4,4,1,1,3,3,1
E01013588,Derby 029E,1499,214.09,108,14,2,17,139,117,50,27,12,10,6,6,24,3
E01013589,Derby 029F,1407,30.27,15,7,1,13,27,1,6,3,1,1,1,1,2,1
E01013590,Derby 026E,2228,45.82,77,10,2,12,153,6,29,16,12,5,3,7,23,1
E01013591,Derby 026F,2232,25.43,97,16,2,9,140,11,37,13,5,5,5,3,19,1
E01013592,Derby 010A,1348,30.9,41,7,3,9,39,32,13,8,1,2,2,1,12,2
E01013593,Derby 014A,1305,34.23,22,9,1,4,19,1,2,2,1,6,1,2,2,1
E01013594,Derby 010B,1227,61.3,13,5,1,10,21,1,2,6,2,3,1,1,2,1
E01013595,Derby 014B,2454,447.56,97,30,2,40,85,49,30,44,2,2,1,3,14,5
E01013596,Derby 010C,1467,89.32,45,12,2,10,30,1,6,3,2,7,2,3,5,1
E01013597,Derby 014C,1442,33.67,54,7,3,15,58,1,9,8,4,2,3,5,6,1
E01013598,Derby 014D,1501,58.46,29,13,1,12,52,1,11,7,2,2,3,3,5,1
E01013599,Derby 010D,1383,41.57,8,7,1,5,13,1,2,2,1,1,1,1,2,1
E01019594,Derbyshire Dales 009A,1936,100.64,46,6,2,6,47,1,12,7,2,10,2,1,9,1
E01019595,Derbyshire Dales 008A,1952,884.69,39,9,1,3,60,19,21,8,4,7,2,3,9,2
E01019596,Derbyshire Dales 009B,1770,66.56,28,18,1,3,16,9,7,4,1,3,1,1,4,1
E01019597,Derbyshire Dales 009C,1999,114.88,9,12,1,8,24,1,4,8,3,7,1,1,4,1
E01019598,Derbyshire Dales 009D,1802,67.2,73,9,2,10,84,20,22,17,5,9,1,2,28,5
E01019599,Derbyshire Dales 003A,1368,1782.71,30,8,1,9,19,1,9,7,2,2,1,1,1,1
E01019600,Derbyshire Dales 002A,1512,2037,42,6,1,7,46,38,11,9,1,2,3,1,6,4
E01019601,Derbyshire Dales 003B,1527,106.5,25,10,1,6,19,6,5,6,4,1,1,2,7,2
E01019602,Derbyshire Dales 001A,1801,2420.33,11,7,1,3,16,2,5,6,1,1,2,1,3,1
E01019603,Derbyshire Dales 010A,1829,3866.74,13,14,1,3,29,1,7,9,4,6,1,1,6,1
E01019604,Derbyshire Dales 002B,1705,1529.41,22,7,1,5,7,11,4,9,3,2,1,1,12,1
E01019605,Derbyshire Dales 008B,1826,6605.6,21,6,1,10,32,1,9,21,7,3,1,2,5,15
E01019606,Derbyshire Dales 002C,1650,5238.77,27,5,1,17,9,4,7,8,2,1,1,2,6,1
E01019607,Derbyshire Dales 010B,1815,4551.74,17,10,1,7,6,5,7,7,1,8,1,1,4,2
E01019608,Derbyshire Dales 004A,1735,153.61,39,9,1,4,47,6,11,3,2,1,2,1,11,2
E01019609,Derbyshire Dales 005A,2631,636.72,38,7,1,4,37,1,7,5,6,3,2,1,7,2
E01019610,Derbyshire Dales 004B,1488,927.23,16,2,1,1,12,4,6,7,2,1,1,1,4,1
E01019611,Derbyshire Dales 008C,1612,6309.05,12,7,1,11,27,1,8,14,3,7,1,3,4,1
E01019612,Derbyshire Dales 010C,2789,3244.46,13,9,1,21,34,2,9,8,5,43,1,2,4,1
E01019613,Derbyshire Dales 003C,1683,6892.2,15,8,1,3,22,1,6,8,1,2,1,1,4,1
E01019614,Derbyshire Dales 001B,1652,1186.88,34,10,1,20,12,3,10,12,2,1,3,1,1,1
E01019615,Derbyshire Dales 001C,2155,3934.64,43,10,1,9,24,7,18,15,1,1,2,1,6,2
E01019616,Derbyshire Dales 008D,1776,2891.86,12,2,1,3,20,1,6,13,2,3,2,3,3,1
E01019617,Derbyshire Dales 003D,1560,3928.42,19,4,1,4,17,1,11,4,1,6,1,1,5,1
E01019618,Derbyshire Dales 002D,1470,3131.21,19,14,1,3,13,1,5,10,2,3,1,1,4,1
E01019619,Derbyshire Dales 006A,1409,761.61,37,11,1,7,42,3,11,11,6,2,1,2,9,2
E01019620,Derbyshire Dales 006B,1581,1142.55,64,13,1,3,33,5,15,22,3,2,1,1,12,3
E01019621,Derbyshire Dales 005B,1495,357.06,26,7,1,3,29,1,10,5,1,1,1,1,7,1
E01019622,Derbyshire Dales 005C,1479,81.45,35,2,1,3,16,1,5,4,1,2,1,1,4,1
E01019623,Derbyshire Dales 006C,1430,216.13,82,13,2,6,97,43,20,20,11,2,3,2,13,7
E01019624,Derbyshire Dales 005D,1194,77.6,48,5,2,7,32,14,8,17,13,2,1,1,16,2
E01019625,Derbyshire Dales 006D,1641,36.68,73,5,1,5,88,2,22,4,8,10,1,1,10,1
E01019626,Derbyshire Dales 006E,1405,518.44,47,9,5,10,32,5,6,7,6,4,2,1,2,1
E01019627,Derbyshire Dales 005E,1132,488.71,16,12,2,4,14,3,8,6,2,3,1,1,2,1
E01019628,Derbyshire Dales 005F,1465,127.14,25,5,1,2,27,1,11,10,4,1,1,1,10,2
E01019629,Derbyshire Dales 010D,1744,5441.66,7,6,1,1,15,1,5,5,1,4,1,1,3,1
E01019630,Derbyshire Dales 004C,1817,1686.99,30,4,1,8,13,1,4,12,1,2,1,2,12,1
E01019631,Derbyshire Dales 001D,1725,1837.26,20,21,1,4,15,1,7,2,1,4,2,1,5,1
E01019632,Derbyshire Dales 006F,1724,2217.3,23,5,1,5,25,1,6,4,2,5,1,1,6,1
E01019633,Derbyshire Dales 007A,1601,389.3,20,5,1,5,18,1,5,4,2,3,1,1,4,1
E01019634,Derbyshire Dales 007B,1644,856.1,17,8,1,3,18,1,7,4,5,1,2,1,3,1
E01019635,Derbyshire Dales 007C,1231,287.71,20,6,1,3,12,4,4,7,6,1,1,1,5,1
E01019636,Derbyshire Dales 007D,1662,112.47,46,6,1,4,36,2,7,4,3,1,1,3,4,1
E01019769,North East Derbyshire 010A,1921,3867.71,30,13,1,9,28,1,14,11,2,1,1,3,4,1
E01019770,North East Derbyshire 005A,1957,3982.14,24,18,1,16,30,1,6,13,1,1,1,1,3,2
E01019771,North East Derbyshire 008A,2083,2613.84,72,18,1,6,28,1,5,13,7,2,1,2,13,2
E01019772,North East Derbyshire 008B,1641,1526.46,23,10,2,11,17,3,14,11,3,2,1,1,3,1
E01019773,North East Derbyshire 012A,2492,100.85,220,13,3,14,143,14,46,24,7,5,2,2,21,2
E01019774,North East Derbyshire 010B,1707,607.7,27,4,1,5,29,1,9,1,1,3,1,2,6,2
E01019775,North East Derbyshire 012B,2089,192.51,81,15,2,8,73,2,17,24,9,5,2,1,6,2
E01019776,North East Derbyshire 012C,1314,114.24,27,5,2,8,33,1,17,6,1,1,2,1,6,1
E01019777,North East Derbyshire 012D,2483,124.21,70,18,3,6,127,2,28,16,3,2,2,1,23,2
E01019778,North East Derbyshire 002A,1569,161.06,21,12,1,10,10,1,5,3,1,1,1,1,4,1
E01019779,North East Derbyshire 002B,1604,74.86,13,6,1,4,7,4,6,6,1,2,1,2,4,1
E01019780,North East Derbyshire 004A,1443,30.5,18,4,1,12,41,4,6,16,3,1,1,2,9,1
E01019781,North East Derbyshire 004B,1387,81.04,8,6,2,5,14,7,2,2,2,1,1,1,2,1
E01019782,North East Derbyshire 004C,1360,128.92,39,17,1,10,30,6,13,8,1,2,1,1,8,2
E01019783,North East Derbyshire 006A,1280,25.96,8,5,1,3,10,1,4,1,1,1,1,1,2,1
E01019784,North East Derbyshire 006B,1238,49.34,3,2,1,1,4,1,1,2,1,1,1,1,1,1
E01019785,North East Derbyshire 006C,1243,107.67,12,5,1,3,4,1,2,3,1,2,1,1,5,1
E01019786,North East Derbyshire 004D,1531,60.59,119,16,2,4,46,8,11,3,1,2,3,3,9,2
E01019787,North East Derbyshire 005B,1786,251.23,21,12,5,10,16,1,5,9,1,4,1,2,11,1
E01019788,North East Derbyshire 005C,1614,199.38,7,5,1,8,4,1,1,5,1,2,2,1,1,1
E01019790,North East Derbyshire 002C,1816,161.97,36,6,1,10,28,1,7,6,2,2,1,1,3,1
E01019791,North East Derbyshire 014A,1870,467.25,61,18,3,10,57,11,23,19,4,3,1,1,5,1
E01019792,North East Derbyshire 014B,2054,91.83,44,6,1,7,38,1,15,6,5,3,1,2,3,2
E01019793,North East Derbyshire 006D,1415,104.88,10,7,1,4,9,1,9,6,1,1,1,1,4,1
E01019794,North East Derbyshire 005D,1379,49.78,17,11,1,10,8,1,3,4,1,1,1,1,2,1
E01019795,North East Derbyshire 006E,2226,71.25,31,9,4,7,21,4,11,15,1,2,1,1,5,1
E01019796,North East Derbyshire 009A,1191,78.64,49,6,1,3,62,1,17,7,4,1,1,1,5,1
E01019797,North East Derbyshire 009B,1716,44.09,67,7,1,14,39,1,17,10,2,3,1,2,6,2
E01019798,North East Derbyshire 007A,1600,563.79,40,6,2,3,34,3,4,6,6,1,1,2,3,1
E01019799,North East Derbyshire 009C,2331,744.79,122,20,1,21,105,2,21,23,10,4,1,3,24,1
E01019800,North East Derbyshire 009D,1774,117.84,51,8,1,12,58,9,20,36,1,3,2,1,17,1
E01019801,North East Derbyshire 001A,1150,174.85,11,5,1,3,11,1,6,4,3,2,1,1,1,1
E01019802,North East Derbyshire 001B,1294,29.68,26,18,2,8,11,6,10,6,2,1,1,1,7,1
E01019803,North East Derbyshire 001C,1308,127.01,16,15,1,13,24,1,18,7,8,4,1,2,1,2
E01019804,North East Derbyshire 001D,1335,20.78,20,4,1,8,15,1,4,4,2,3,2,1,2,1
E01019805,North East Derbyshire 001E,1297,199.22,20,3,2,5,11,1,5,7,1,2,1,1,6,1
E01019806,North East Derbyshire 001F,1635,50.62,24,8,1,12,33,1,5,5,1,2,1,1,1,1
E01019807,North East Derbyshire 001G,1522,26.33,26,14,1,14,56,2,20,5,5,6,1,3,7,1
E01019808,North East Derbyshire 009E,1715,194.3,76,12,3,2,60,11,24,16,5,7,1,4,8,2
E01019809,North East Derbyshire 011A,1068,130.71,33,3,1,7,18,1,4,2,2,3,1,1,6,1
E01019810,North East Derbyshire 011B,1517,60.92,44,13,3,3,58,1,17,11,6,2,1,6,9,1
E01019811,North East Derbyshire 011C,1512,62.09,9,5,1,2,10,1,3,4,3,3,1,1,4,1
E01019812,North East Derbyshire 011D,2009,452,26,7,2,7,32,1,8,6,2,2,1,2,4,1
E01019813,North East Derbyshire 011E,1709,178.61,37,7,2,5,50,3,11,5,3,2,2,2,5,1
E01019814,North East Derbyshire 013A,1824,999.03,19,9,1,5,12,2,3,12,2,2,1,1,3,1
E01019815,North East Derbyshire 014C,2749,368.08,40,15,1,12,63,5,19,20,3,7,1,1,8,1
E01019816,North East Derbyshire 002D,1650,1537.33,40,16,1,12,14,1,10,9,4,2,2,1,8,1
E01019817,North East Derbyshire 013B,1243,118.36,50,6,1,4,59,1,11,6,2,4,1,3,9,2
E01019818,North East Derbyshire 013C,1689,209.97,26,7,1,3,55,1,19,6,1,1,1,2,10,1
E01019819,North East Derbyshire 013D,1631,1638.03,19,11,1,7,20,1,12,17,1,1,1,3,4,1
E01019820,North East Derbyshire 013E,1560,251.39,36,6,1,4,32,1,13,7,2,2,1,4,4,1
E01019821,North East Derbyshire 007B,1397,382.02,26,10,1,5,27,1,9,6,1,1,2,2,3,1
E01019822,North East Derbyshire 007C,1640,1463.2,36,7,1,4,29,3,10,11,4,4,1,1,8,1
E01019823,North East Derbyshire 007D,1112,51.52,31,6,1,6,35,4,9,10,2,1,1,1,5,1
E01019824,North East Derbyshire 010C,1632,183.98,22,2,1,10,44,1,14,5,1,4,1,3,6,1
E01019825,North East Derbyshire 011F,1463,151.34,30,2,1,11,22,4,7,7,2,5,1,1,11,2
E01019826,North East Derbyshire 009F,1385,58.26,24,6,1,4,39,2,6,11,3,2,1,1,10,1
E01019827,North East Derbyshire 004E,1793,1044.75,32,11,2,8,34,1,10,10,4,3,1,1,6,1
E01019828,North East Derbyshire 008C,1371,126.85,3,15,1,3,3,1,2,3,2,1,1,1,2,1
E01019829,North East Derbyshire 008D,1417,103.8,20,6,1,6,17,1,5,4,3,2,1,1,1,1
E01019830,North East Derbyshire 010D,1394,158.15,9,10,1,7,8,1,2,5,2,1,1,1,1,1
E01019831,North East Derbyshire 010E,1382,92.19,7,4,1,2,12,1,5,4,1,1,1,1,3,1
E01019832,South Derbyshire 004A,1775,1308.15,42,12,1,18,55,2,20,26,1,3,1,2,9,1
E01019833,South Derbyshire 004B,2136,562.93,20,9,1,11,31,1,4,8,5,1,1,2,8,1
E01019834,South Derbyshire 004C,2342,1852.08,39,15,2,8,18,4,6,28,3,1,1,1,5,1
E01019835,South Derbyshire 004D,2640,536.51,36,16,2,17,47,1,12,10,5,2,1,1,11,1
E01019837,South Derbyshire 012A,2117,117.98,68,19,1,17,57,31,22,6,8,3,1,3,25,1
E01019838,South Derbyshire 012B,1591,36.21,30,4,2,8,25,2,13,6,7,4,1,1,4,1
E01019839,South Derbyshire 001A,2453,2448.8,18,12,1,13,28,2,12,19,4,1,1,1,4,1
E01019840,South Derbyshire 002A,1760,205.68,13,6,1,4,17,1,7,4,2,1,3,1,4,1
E01019841,South Derbyshire 002B,1725,1207.96,29,12,1,7,36,2,6,12,2,9,2,4,9,2
E01019842,South Derbyshire 013A,1838,341.56,41,9,1,9,68,1,23,5,7,3,2,4,11,1
E01019843,South Derbyshire 006A,1554,2514.03,29,19,1,8,19,1,9,19,9,1,1,2,11,1
E01019844,South Derbyshire 007A,1496,168.73,27,8,4,8,46,1,8,5,3,6,1,4,11,1
E01019845,South Derbyshire 001B,1323,97.55,12,2,1,7,9,1,6,9,1,1,1,2,1,1
E01019846,South Derbyshire 001C,1407,47.38,22,5,1,6,24,1,6,4,2,1,2,2,6,1
E01019847,South Derbyshire 002C,1365,206.2,16,6,1,10,21,2,3,10,1,1,1,2,3,4
E01019848,South Derbyshire 002D,2718,155.57,16,13,1,12,33,1,15,5,3,3,2,1,5,1
E01019850,South Derbyshire 011A,2107,1810.22,13,7,1,11,28,2,13,9,1,2,2,2,6,1
E01019851,South Derbyshire 011B,1602,208.29,32,7,2,11,32,1,12,8,2,1,2,2,9,1
E01019852,South Derbyshire 011C,2252,378,45,9,1,8,47,1,16,6,2,2,1,1,2,1
E01019853,South Derbyshire 006B,1680,311.32,29,8,1,6,18,1,14,5,4,1,2,1,3,1
E01019854,South Derbyshire 006C,2089,103.78,41,14,2,7,28,2,12,10,2,4,1,3,9,1
E01019855,South Derbyshire 006D,1545,1056.84,26,11,1,4,21,5,9,12,5,3,1,1,1,1
E01019856,South Derbyshire 007B,1528,26.26,48,2,4,3,43,1,3,7,2,1,1,1,8,1
E01019857,South Derbyshire 007C,1421,50.19,9,2,1,5,20,1,10,2,2,2,1,1,3,1
E01019858,South Derbyshire 007D,1640,30.82,25,6,2,5,43,1,9,6,2,5,2,1,1,1
E01019859,South Derbyshire 007E,1765,44.52,21,10,1,8,27,15,4,6,2,3,1,1,4,1
E01019860,South Derbyshire 008A,1310,24.24,20,3,1,8,15,11,4,1,1,2,1,1,6,1
E01019861,South Derbyshire 008B,1797,50.4,67,5,1,6,48,2,13,2,7,2,2,4,12,1
